<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="007 - Quantum of Solace (USA) (En,Fr).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1 contre 100 (France)" cloneof="1 vs 100 (USA)" id="2272">
		<category>Games</category>
		<description>1 contre 100 (France)</description>
		<release name="1 contre 100 (France)" region="France" language="Fr"/>
		<rom name="1 contre 100 (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1 gegen 100 (Germany)" cloneof="1 vs 100 (USA)" id="3382">
		<category>Games</category>
		<description>1 gegen 100 (Germany)</description>
		<release name="1 gegen 100 (Germany)" region="Germany" language="De"/>
		<rom name="1 gegen 100 (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1 vs 100 (Australia)" cloneof="1 vs 100 (USA)" id="3310">
		<category>Games</category>
		<description>1 vs 100 (Australia)</description>
		<release name="1 vs 100 (Australia)" region="Australia" language="En"/>
		<rom name="1 vs 100 (Australia).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1 vs 100 (USA)" id="2898">
		<category>Games</category>
		<description>1 vs 100 (USA)</description>
		<release name="1 vs 100 (USA)" region="USA" language="En"/>
		<rom name="1 vs 100 (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)" cloneof="Let's Draw! (USA) (En,Fr,Es)" id="2663">
		<category>Games</category>
		<description>1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)</description>
		<release name="1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan)" region="Japan" language="Ja"/>
		<rom name="1-nichi 10-pun de E ga Jouzu ni Kakeru DS (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10 voor Taal (Netherlands)" id="4091">
		<category>Games</category>
		<description>10 voor Taal (Netherlands)</description>
		<release name="10 voor Taal (Netherlands)" region="Netherlands" language="Nl"/>
		<rom name="10 voor Taal (Netherlands).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 All-Time Favorites (USA) (En,Fr,Es)" id="4483">
		<category>Games</category>
		<description>100 All-Time Favorites (USA) (En,Fr,Es)</description>
		<release name="100 All-Time Favorites (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="100 All-Time Favorites (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="100 All-Time Favorites (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="100 All-Time Favorites (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Classic Book Collection (Europe)" id="3212">
		<category>Games</category>
		<description>100 Classic Book Collection (Europe)</description>
		<release name="100 Classic Book Collection (Europe)" region="Europe" language="En"/>
		<rom name="100 Classic Book Collection (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Classic Books (USA)" id="5014">
		<category>Games</category>
		<description>100 Classic Books (USA)</description>
		<release name="100 Classic Books (USA)" region="USA" language="En"/>
		<rom name="100 Classic Books (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" cloneof="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" id="5671">
		<category>Games</category>
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl)</description>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="De"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="En"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Es"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Fr"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl)" region="Europe" language="Nl"/>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" id="6710">
		<category>Games</category>
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)</description>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="De"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="En"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="Es"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="Fr"/>
		<release name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" region="Europe" language="Nl"/>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Livres Classiques (France)" id="4783">
		<category>Games</category>
		<description>100 Livres Classiques (France)</description>
		<release name="100 Livres Classiques (France)" region="France" language="Fr"/>
		<rom name="100 Livres Classiques (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1000 Bornes - Coups-Fourres et Courses Folles! (France)" id="3047">
		<category>Games</category>
		<description>1000 Bornes - Coups-Fourres et Courses Folles! (France)</description>
		<release name="1000 Bornes - Coups-Fourres et Courses Folles! (France)" region="France" language="Fr"/>
		<rom name="1000 Bornes - Coups-Fourres et Courses Folles! (France).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" id="5161">
		<category>Games</category>
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="De"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="En"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="Es"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="Fr"/>
		<release name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" region="Europe" language="It"/>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1001 Crosswords (Europe)" id="6332">
		<category>Games</category>
		<description>1001 Crosswords (Europe)</description>
		<release name="1001 Crosswords (Europe)" region="Europe" language="En"/>
		<rom name="1001 Crosswords (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1001 Touch Games (Europe)" cloneof="1001 Touch Games (USA)" id="5926">
		<category>Games</category>
		<description>1001 Touch Games (Europe)</description>
		<release name="1001 Touch Games (Europe)" region="Europe" language="En"/>
		<rom name="1001 Touch Games (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1001 Touch Games (Europe) (En,Fr,It,Nl)" cloneof="1001 Touch Games (USA)" id="5954">
		<category>Games</category>
		<description>1001 Touch Games (Europe) (En,Fr,It,Nl)</description>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="En"/>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="Fr"/>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="It"/>
		<release name="1001 Touch Games (Europe) (En,Fr,It,Nl)" region="Europe" language="Nl"/>
		<rom name="1001 Touch Games (Europe) (En,Fr,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1001 Touch Games (Germany)" cloneof="1001 Touch Games (USA)" id="6343">
		<category>Games</category>
		<description>1001 Touch Games (Germany)</description>
		<release name="1001 Touch Games (Germany)" region="Germany" language="De"/>
		<rom name="1001 Touch Games (Germany).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1001 Touch Games (USA)" id="5890">
		<category>Games</category>
		<description>1001 Touch Games (USA)</description>
		<release name="1001 Touch Games (USA)" region="USA" language="En"/>
		<rom name="1001 Touch Games (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101 Dino Pets (Europe) (En,Fr,De,It)" cloneof="Dino Pets - The Virtual Pet Game (USA)" id="4216">
		<category>Games</category>
		<description>101 Dino Pets (Europe) (En,Fr,De,It)</description>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="De"/>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="En"/>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="Fr"/>
		<release name="101 Dino Pets (Europe) (En,Fr,De,It)" region="Europe" language="It"/>
		<rom name="101 Dino Pets (Europe) (En,Fr,De,It).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" cloneof="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" id="3046">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="101 in 1 Explosive Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" id="3892">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" cloneof="101 in 1 Sports Megamix (USA) (En,Fr,Es)" id="5635">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="101 in 1 Sports Megamix (Europe) (En,Fr,De,Es,It,Nl).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" id="5241">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (USA) (En,Fr,Es)</description>
		<release name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="101 in 1 Sports Megamix (USA) (En,Fr,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="11 Card Games (Europe) (En,De,Es)" id="6267">
		<category>Games</category>
		<description>11 Card Games (Europe) (En,De,Es)</description>
		<release name="11 Card Games (Europe) (En,De,Es)" region="Europe" language="De"/>
		<release name="11 Card Games (Europe) (En,De,Es)" region="Europe" language="En"/>
		<release name="11 Card Games (Europe) (En,De,Es)" region="Europe" language="Es"/>
		<rom name="11 Card Games (Europe) (En,De,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="12 (Europe)" id="5250">
		<category>Games</category>
		<description>12 (Europe)</description>
		<release name="12 (Europe)" region="Europe" language="En"/>
		<rom name="12 (Europe).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000" sha256="0000000000000000000000000000000000000000000000000000000000000000"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)" cloneof="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" id="5328">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)</description>
		<release name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia)" region="Australia" language="En"/>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (Australia).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" id="5674">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<release name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" region="USA" language="En"/>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)" cloneof="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" id="5329">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)</description>
		<release name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia)" region="Australia" language="En"/>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (Australia).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" id="5729">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
		<release name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" region="USA" language="En"/>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" id="5806">
		<category>Games</category>
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<release name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" region="USA" language="En"/>
		<release name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" region="USA" language="Es"/>
		<rom name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits - Mahjong V (Japan)" id="4548">
		<category>Games</category>
		<description>1500 DS Spirits - Mahjong V (Japan)</description>
		<release name="1500 DS Spirits - Mahjong V (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits - Mahjong V (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits - Shougi V (Japan)" id="4549">
		<category>Games</category>
		<description>1500 DS Spirits - Shougi V (Japan)</description>
		<release name="1500 DS Spirits - Shougi V (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits - Shougi V (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 1 - Mahjong (Japan)" id="1314">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 1 - Mahjong (Japan)</description>
		<release name="1500 DS Spirits Vol. 1 - Mahjong (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 1 - Mahjong (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 10 - Igo (Japan)" id="2327">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 10 - Igo (Japan)</description>
		<release name="1500 DS Spirits Vol. 10 - Igo (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 10 - Igo (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 2 - Shougi (Japan)" id="1315">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 2 - Shougi (Japan)</description>
		<release name="1500 DS Spirits Vol. 2 - Shougi (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 2 - Shougi (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)" id="1316">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)</description>
		<release name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 3 - Block Kuzushi (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 4 - Reversi (Japan)" id="1317">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 4 - Reversi (Japan)</description>
		<release name="1500 DS Spirits Vol. 4 - Reversi (Japan)" region="Japan" language="Ja"/>
		<rom name="1500 DS Spirits Vol. 4 - Reversi (Japan).nds" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)" id="1318">
		<category>Games</category>
		<description>1500 DS Spirits Vol. 5 - Hanafuda (Japan)</description>
		<release name="1500 DS Spirits Vol. 5 - Hanafuda (Japan)" region="Japan" language="Ja"/>
