<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<release name="007 - Everything or Nothing (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="007 - Everything or Nothing (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)</description>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Europe) (Fr,De)" cloneof="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Europe) (Fr,De)</description>
		<release name="007 - Everything or Nothing (Europe) (Fr,De)" region="Europe" language="De"/>
		<release name="007 - Everything or Nothing (Europe) (Fr,De)" region="Europe" language="Fr"/>
		<rom name="007 - Everything or Nothing (Europe) (Fr,De).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Japan)" cloneof="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Japan)</description>
		<release name="007 - Everything or Nothing (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Everything or Nothing (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (Korea)" cloneof="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (Korea)</description>
		<release name="007 - Everything or Nothing (Korea)" region="Korea" language="Ko"/>
		<rom name="007 - Everything or Nothing (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (USA)" cloneof="007 - Everything or Nothing (Europe) (En,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Everything or Nothing (USA)</description>
		<release name="007 - Everything or Nothing (USA)" region="USA" language="En"/>
		<rom name="007 - Everything or Nothing (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Everything or Nothing (USA) (Demo)" cloneof="007 - Everything or Nothing (Europe) (Demo)">
		<category>Demos</category>
		<description>007 - Everything or Nothing (USA) (Demo)</description>
		<release name="007 - Everything or Nothing (USA) (Demo)" region="USA" language="En"/>
		<rom name="007 - Everything or Nothing (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (Demo)">
		<category>Demos</category>
		<description>007 - From Russia with Love (Europe) (Demo)</description>
		<release name="007 - From Russia with Love (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="007 - From Russia with Love (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)</description>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="De"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Es"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (USA)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - From Russia with Love (USA)</description>
		<release name="007 - From Russia with Love (USA)" region="USA" language="En"/>
		<rom name="007 - From Russia with Love (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - From Russia with Love (USA) (Demo)" cloneof="007 - From Russia with Love (Europe) (Demo)">
		<category>Demos</category>
		<description>007 - From Russia with Love (USA) (Demo)</description>
		<release name="007 - From Russia with Love (USA) (Demo)" region="USA" language="En"/>
		<rom name="007 - From Russia with Love (USA) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nagusame no Houshuu (Japan)" cloneof="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Nagusame no Houshuu (Japan)</description>
		<release name="007 - Nagusame no Houshuu (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Nagusame no Houshuu (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Europe) (De,Es)" cloneof="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (De,Es)</description>
		<release name="007 - Nightfire (Europe) (De,Es)" region="Europe" language="De"/>
		<release name="007 - Nightfire (Europe) (De,Es)" region="Europe" language="Es"/>
		<rom name="007 - Nightfire (Europe) (De,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)</description>
		<release name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)" region="Europe" language="En"/>
		<release name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)" region="Europe" language="Fr"/>
		<release name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)" region="Europe" language="It"/>
		<release name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)" region="Europe" language="Nl"/>
		<release name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)" region="Europe" language="Sv"/>
		<rom name="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Japan)" cloneof="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Japan)</description>
		<release name="007 - Nightfire (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Nightfire (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (Korea)" cloneof="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (Korea)</description>
		<release name="007 - Nightfire (Korea)" region="Korea" language="En"/>
		<rom name="007 - Nightfire (Korea).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Nightfire (USA)" cloneof="007 - Nightfire (Europe) (En,Fr,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Nightfire (USA)</description>
		<release name="007 - Nightfire (USA)" region="USA" language="En"/>
		<rom name="007 - Nightfire (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Quantum of Solace (USA)" cloneof="007 - Quantum of Solace (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>007 - Quantum of Solace (USA)</description>
		<release name="007 - Quantum of Solace (USA)" region="USA" language="En"/>
		<rom name="007 - Quantum of Solace (USA).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Russia yori Ai o Komete (Japan)" cloneof="007 - From Russia with Love (Europe) (En,Fr,De,Es,It,Nl,Sv)">
		<category>Games</category>
		<description>007 - Russia yori Ai o Komete (Japan)</description>
		<release name="007 - Russia yori Ai o Komete (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Russia yori Ai o Komete (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10 Most Wanted (France) (En,Fr,De,Es,It)" cloneof="America's 10 Most Wanted (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10 Most Wanted (France) (En,Fr,De,Es,It)</description>
		<release name="10 Most Wanted (France) (En,Fr,De,Es,It)" region="France" language="De"/>
		<release name="10 Most Wanted (France) (En,Fr,De,Es,It)" region="France" language="En"/>
		<release name="10 Most Wanted (France) (En,Fr,De,Es,It)" region="France" language="Es"/>
		<release name="10 Most Wanted (France) (En,Fr,De,Es,It)" region="France" language="Fr"/>
		<release name="10 Most Wanted (France) (En,Fr,De,Es,It)" region="France" language="It"/>
		<rom name="10 Most Wanted (France) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)">
		<category>Games</category>
		<description>10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)</description>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="De"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="En"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Es"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Fr"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="It"/>
		<release name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl)" region="Europe" language="Nl"/>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10 Pin - Champions Alley (Europe) (En,Fr,De,Es,It,Nl).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10.000 Bullets (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>10.000 Bullets (Europe) (En,Fr,De,Es,It)</description>
		<release name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="10.000 Bullets (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="10.000 Bullets (Europe) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Bullets (USA) (Proto) (2004-06-30)">
		<category>Preproduction</category>
		<description>100 Bullets (USA) (Proto) (2004-06-30)</description>
		<release name="100 Bullets (USA) (Proto) (2004-06-30)" region="USA" language="En"/>
		<rom name="100 Bullets (USA) (Proto) (2004-06-30).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou)">
		<category>Applications</category>
		<description>10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou)</description>
		<release name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou)" region="Japan" language="Ja"/>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 2) (PlayStation 2 Taiou).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="120 Yen no Haru - 120 Yen Stories (Japan)">
		<category>Games</category>
		<description>120 Yen no Haru - 120 Yen Stories (Japan)</description>
		<release name="120 Yen no Haru - 120 Yen Stories (Japan)" region="Japan" language="Ja"/>
		<rom name="120 Yen no Haru - 120 Yen Stories (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="12Riven - The Psi-Climinal of Integral (Japan)">
		<category>Games</category>
		<description>12Riven - The Psi-Climinal of Integral (Japan)</description>
		<release name="12Riven - The Psi-Climinal of Integral (Japan)" region="Japan" language="Ja"/>
		<rom name="12Riven - The Psi-Climinal of Integral (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)</description>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="De"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="En"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="Es"/>
		<release name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)" region="Europe" language="Fr"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (Japan)" cloneof="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (Japan)</description>
		<release name="18 Wheeler - American Pro Trucker (Japan)" region="Japan" language="Ja"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="18 Wheeler - American Pro Trucker (USA)" cloneof="18 Wheeler - American Pro Trucker (Europe) (En,Fr,De,Es)">
		<category>Games</category>
		<description>18 Wheeler - American Pro Trucker (USA)</description>
		<release name="18 Wheeler - American Pro Trucker (USA)" region="USA" language="En"/>
		<rom name="18 Wheeler - American Pro Trucker (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="18 Wheeler - American Pro Trucker (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="187 - Ride or Die (Europe) (Demo)">
		<category>Demos</category>
		<description>187 - Ride or Die (Europe) (Demo)</description>
		<release name="187 - Ride or Die (Europe) (Demo)" region="Europe" language="En"/>
		<rom name="187 - Ride or Die (Europe) (Demo).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)</description>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="De"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="En"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Es"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="Fr"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Australia" language="It"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="187 - Ride or Die (Korea) (En,Fr,Es)" cloneof="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (Korea) (En,Fr,Es)</description>
		<release name="187 - Ride or Die (Korea) (En,Fr,Es)" region="Korea" language="En"/>
		<release name="187 - Ride or Die (Korea) (En,Fr,Es)" region="Korea" language="Es"/>
		<release name="187 - Ride or Die (Korea) (En,Fr,Es)" region="Korea" language="Fr"/>
		<rom name="187 - Ride or Die (Korea) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="187 - Ride or Die (USA) (En,Fr,Es)" cloneof="187 - Ride or Die (Europe, Australia) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>187 - Ride or Die (USA) (En,Fr,Es)</description>
		<release name="187 - Ride or Die (USA) (En,Fr,Es)" region="USA" language="En"/>
		<release name="187 - Ride or Die (USA) (En,Fr,Es)" region="USA" language="Es"/>
		<release name="187 - Ride or Die (USA) (En,Fr,Es)" region="USA" language="Fr"/>
		<rom name="187 - Ride or Die (USA) (En,Fr,Es).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)">
		<category>Games</category>
		<description>1945 I &amp; II (Europe) (En,Fr,De,Es,It)</description>
		<release name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" region="Europe" language="De"/>
		<release name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" region="Europe" language="En"/>
		<release name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" region="Europe" language="Es"/>
		<release name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" region="Europe" language="Fr"/>
		<release name="1945 I &amp; II (Europe) (En,Fr,De,Es,It)" region="Europe" language="It"/>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1945 I &amp; II (Europe) (En,Fr,De,Es,It).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2000-2001 Winter Lineup (Japan)">
		<category>Demos</category>
		<description>2000-2001 Winter Lineup (Japan)</description>
		<release name="2000-2001 Winter Lineup (Japan)" region="Japan" language="Ja"/>
		<rom name="2000-2001 Winter Lineup (Japan).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (En,Sv)</description>
		<release name="2002 FIFA World Cup (Europe) (En,Sv)" region="Europe" language="En"/>
		<release name="2002 FIFA World Cup (Europe) (En,Sv)" region="Europe" language="Sv"/>
		<rom name="2002 FIFA World Cup (Europe) (En,Sv).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (France)" cloneof="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (France)</description>
		<release name="2002 FIFA World Cup (France)" region="France" language="Fr"/>
		<rom name="2002 FIFA World Cup (France).iso" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (France) (Demo)">
		<category>Demos</category>
		<description>2002 FIFA World Cup (France) (Demo)</description>
		<release name="2002 FIFA World Cup (France) (Demo)" region="France" language="Fr"/>
		<rom name="2002 FIFA World Cup (France) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="2002 FIFA World Cup (France) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
