<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
		<description>007 - Die Welt Ist Nicht Genug (Germany)</description>
		<release name="007 - Die Welt Ist Nicht Genug (Germany)" region="Germany" language="De"/>
		<rom name="007 - Die Welt Ist Nicht Genug (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - Die Welt Ist Nicht Genug (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - El Mundo Nunca es Suficiente (Spain)" cloneof="007 - The World Is Not Enough (Europe)">
		<category>Games</category>
		<description>007 - El Mundo Nunca es Suficiente (Spain)</description>
		<release name="007 - El Mundo Nunca es Suficiente (Spain)" region="Spain" language="Es"/>
		<rom name="007 - El Mundo Nunca es Suficiente (Spain).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - El Mundo Nunca es Suficiente (Spain).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Le Monde ne Suffit Pas (France)" cloneof="007 - The World Is Not Enough (Europe)">
		<category>Games</category>
		<description>007 - Le Monde ne Suffit Pas (France)</description>
		<release name="007 - Le Monde ne Suffit Pas (France)" region="France" language="Fr"/>
		<rom name="007 - Le Monde ne Suffit Pas (France).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - Le Monde ne Suffit Pas (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - The World Is Not Enough (Europe)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (Europe)</description>
		<release name="007 - The World Is Not Enough (Europe)" region="Europe" language="En"/>
		<rom name="007 - The World Is Not Enough (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - The World Is Not Enough (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - The World Is Not Enough (Sweden)" cloneof="007 - The World Is Not Enough (Europe)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (Sweden)</description>
		<release name="007 - The World Is Not Enough (Sweden)" region="Sweden" language="Sv"/>
		<rom name="007 - The World Is Not Enough (Sweden).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - The World Is Not Enough (Sweden).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - The World Is Not Enough (USA)" cloneof="007 - The World Is Not Enough (Europe)">
		<category>Games</category>
		<description>007 - The World Is Not Enough (USA)</description>
		<release name="007 - The World Is Not Enough (USA)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - The World Is Not Enough (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26)" cloneof="007 - The World Is Not Enough (Europe)">
		<category>Preproduction</category>
		<description>007 - The World Is Not Enough (USA) (Beta) (2000-08-26)</description>
		<release name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26)" region="USA" language="En"/>
		<rom name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - The World Is Not Enough (USA) (Beta) (2000-08-26).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Tomorrow Never Dies (Europe)">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (Europe)</description>
		<release name="007 - Tomorrow Never Dies (Europe)" region="Europe" language="En"/>
		<rom name="007 - Tomorrow Never Dies (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - Tomorrow Never Dies (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Tomorrow Never Dies (Japan)" cloneof="007 - Tomorrow Never Dies (Europe)">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (Japan)</description>
		<release name="007 - Tomorrow Never Dies (Japan)" region="Japan" language="Ja"/>
		<rom name="007 - Tomorrow Never Dies (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - Tomorrow Never Dies (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 - Tomorrow Never Dies (USA)" cloneof="007 - Tomorrow Never Dies (Europe)">
		<category>Games</category>
		<description>007 - Tomorrow Never Dies (USA)</description>
		<release name="007 - Tomorrow Never Dies (USA)" region="USA" language="En"/>
		<rom name="007 - Tomorrow Never Dies (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 - Tomorrow Never Dies (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Racing (Europe)">
		<category>Games</category>
		<description>007 Racing (Europe)</description>
		<release name="007 Racing (Europe)" region="Europe" language="En"/>
		<rom name="007 Racing (Europe).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 Racing (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Racing (France)" cloneof="007 Racing (Europe)">
		<category>Games</category>
		<description>007 Racing (France)</description>
		<release name="007 Racing (France)" region="France" language="Fr"/>
		<rom name="007 Racing (France).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 Racing (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Racing (Germany)" cloneof="007 Racing (Europe)">
		<category>Games</category>
		<description>007 Racing (Germany)</description>
		<release name="007 Racing (Germany)" region="Germany" language="De"/>
		<rom name="007 Racing (Germany).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 Racing (Germany).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="007 Racing (USA)" cloneof="007 Racing (Europe)">
		<category>Games</category>
		<description>007 Racing (USA)</description>
		<release name="007 Racing (USA)" region="USA" language="En"/>
		<rom name="007 Racing (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="007 Racing (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1 on 1 (Japan)">
		<category>Games</category>
		<description>1 on 1 (Japan)</description>
		<release name="1 on 1 (Japan)" region="Japan" language="Ja"/>
		<rom name="1 on 1 (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1 on 1 (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1 on 1 (Japan) (Demo)">
		<category>Demos</category>
		<description>1 on 1 (Japan) (Demo)</description>
		<release name="1 on 1 (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="1 on 1 (Japan) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1 on 1 (Japan) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100 Man Yen Quiz Hunter (Japan)">
		<category>Games</category>
		<description>100 Man Yen Quiz Hunter (Japan)</description>
		<release name="100 Man Yen Quiz Hunter (Japan)" region="Japan" language="Ja"/>
		<rom name="100 Man Yen Quiz Hunter (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="100 Man Yen Quiz Hunter (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100% Star (Europe)" cloneof="Popstar Maker (Europe)">
		<category>Games</category>
		<description>100% Star (Europe)</description>
		<release name="100% Star (Europe)" region="Europe" language="En"/>
		<rom name="100% Star (Europe) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="100% Star (Europe) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="100% Star (Europe).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="100% Star (France)" cloneof="Popstar Maker (Europe)">
		<category>Games</category>
		<description>100% Star (France)</description>
		<release name="100% Star (France)" region="France" language="Fr"/>
		<rom name="100% Star (France) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="100% Star (France) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="100% Star (France).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10101 - Will the Starship (Japan)">
		<category>Games</category>
		<description>10101 - Will the Starship (Japan)</description>
		<release name="10101 - Will the Starship (Japan)" region="Japan" language="Ja"/>
		<rom name="10101 - Will the Starship (Japan) (Track 01).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 02).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 03).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 04).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 05).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 06).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 07).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 08).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 09).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 10).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 11).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 12).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 13).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 14).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan) (Track 15).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10101 - Will the Starship (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)">
		<category>Applications</category>
		<description>10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)</description>
		<release name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou)" region="Japan" language="Ja"/>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="10th Anniversary Memorial Save Data (Japan) (Disc 1) (PlayStation Taiou).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="16 Tales 1 (USA)">
		<category>Educational</category>
		<description>16 Tales 1 (USA)</description>
		<release name="16 Tales 1 (USA)" region="USA" language="En"/>
		<rom name="16 Tales 1 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="16 Tales 1 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="16 Tales 2 (USA)">
		<category>Educational</category>
		<description>16 Tales 2 (USA)</description>
		<release name="16 Tales 2 (USA)" region="USA" language="En"/>
		<rom name="16 Tales 2 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="16 Tales 2 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="16 Tales 3 (USA)">
		<category>Educational</category>
		<description>16 Tales 3 (USA)</description>
		<release name="16 Tales 3 (USA)" region="USA" language="En"/>
		<rom name="16 Tales 3 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="16 Tales 3 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="16 Tales 4 (USA)">
		<category>Educational</category>
		<description>16 Tales 4 (USA)</description>
		<release name="16 Tales 4 (USA)" region="USA" language="En"/>
		<rom name="16 Tales 4 (USA).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="16 Tales 4 (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)">
		<category>Games</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)</description>
		<release name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan)" region="Japan" language="Ja"/>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)">
		<category>Demos</category>
		<description>19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)</description>
		<release name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo)" region="Japan" language="Ja"/>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="19-ji 03-pun - Ueno-hatsu Yakou Ressha (Japan) (Demo).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="1Xtreme (USA)" cloneof="ESPN Extreme Games (Europe)">
		<category>Games</category>
		<description>1Xtreme (USA)</description>
		<release name="1Xtreme (USA)" region="USA" language="En"/>
		<rom name="1Xtreme (USA) (Track 1).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA) (Track 2).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA) (Track 3).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA) (Track 4).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA) (Track 5).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA) (Track 6).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA) (Track 7).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA) (Track 8).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="1Xtreme (USA).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan)" cloneof="Viva Football (Europe) (En,Fr,De,Es,It,Pt) (Rev 2)">
		<category>Games</category>
		<description>20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan)</description>
		<release name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan)" region="Japan" language="Ja"/>
		<rom name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan).bin" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
		<rom name="20-seiki Striker Retsuden - The 20th Century's Real Strikers (Japan).cue" size="1000" crc="00000000" md5="00000000000000000000000000000000" sha1="0000000000000000000000000000000000000000"/>
	</game>
	<game name="2002 FIFA World Cup (Europe) (En,Sv)">
		<category>Games</category>
		<description>2002 FIFA World Cup (Europe) (En,Sv)</description>
		<release name="2002 FIFA World Cup (Europe) (En,Sv)" region="Europe" language="En"/>
